0000000000000000 T __code_start
0000000000000000 A __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
0000000000028f70 000000000000006c R __state_table
0000000000029060 0000000000000022 r basefix.0
0000000000029190 0000000000000010 r blanks.1
00000000000291a0 0000000000000010 r zeroes.0
00000000000291f0 0000000000003528 r categories
000000000002c718 r __EH_FRAME_BEGIN__
000000000002c718 R __eh_frame_hdr_end
000000000002c718 R __eh_frame_hdr_start
00000000000322e8 r __FRAME_END__
00000000000322f0 a _DYNAMIC
0000000000035000 R __data_start
0000000000035000 t __frame_dummy_init_array_entry
0000000000035000 T __init_array_start
0000000000035000 B __preinit_array_end
0000000000035000 B __preinit_array_start
0000000000035000 D __tdata_lma
0000000000035000 D __tdata_lma_end
0000000000035008 t __do_global_dtors_aux_fini_array_entry
0000000000035008 T __fini_array_start
0000000000035008 T __init_array_end
0000000000035010 T __fini_array_end
0000000000035010 T __got_start__
0000000000035010 a _GLOBAL_OFFSET_TABLE_
0000000000035298 D __got_end__
0000000000035298 0000000000000004 D controllerInitializedType
00000000000352a0 0000000000000008 D buttonClickSleepTime
00000000000352a8 0000000000000008 D pollRate
00000000000352b0 0000000000000008 D keyPressSleepTime
00000000000352b8 0000000000000004 D fingerDiameter
00000000000352c0 0000000000000008 D freezeRate
00000000000352c8 0000000000000004 D __nx_time_service_type
00000000000352d0 0000000000000008 D mainLoopSleepTime
00000000000352d8 0000000000000004 D __nx_applet_type
00000000000352dc 0000000000000004 d g_viServiceType
00000000000352e0 0000000000000004 V __nx_fs_num_sessions
00000000000352e4 0000000000000004 d g_deviceState
00000000000352e8 0000000000000008 V __nx_pollfd_sb_max_fds
00000000000352f0 00000000000000e0 d g_socketDevoptab
00000000000353d0 0000000000000004 V __nx_fsdev_direntry_cache_size
00000000000353d4 0000000000000001 V __nx_fsdev_support_cwd
00000000000353d8 00000000000000e0 d fsdev_devoptab
00000000000354b8 0000000000000008 d g_bsdClientPid
00000000000354c0 0000000000000008 V __nx_exception_stack_size
00000000000354c8 0000000000000008 D _impure_ptr
00000000000354d0 0000000000000768 d impure_data
0000000000035c38 0000000000000008 D _global_impure_ptr
0000000000035c40 0000000000000008 D __malloc_sbrk_base
0000000000035c48 0000000000000008 D __malloc_trim_threshold
0000000000035c50 0000000000000810 D __malloc_av_
0000000000036460 0000000000000010 D _tzname
0000000000036470 0000000000000008 D environ
0000000000036478 0000000000000058 d tzinfo
00000000000364d0 00000000000001a8 D __global_locale
0000000000036678 0000000000000004 d defaultDevice
0000000000036680 0000000000000080 D devoptab_list
0000000000036700 00000000000000e0 D dotab_stdnull
00000000000367e0 0000000000000010 d __stderr_handle
00000000000367f0 0000000000000010 d __stdin_handle
0000000000036800 0000000000000010 d __stdout_handle
0000000000036810 0000000000002000 d handles
0000000000038810 D __bss_start__
0000000000038810 b completed.1
0000000000038818 b object.0
0000000000038848 0000000000000014 B controllerDevice
0000000000038860 0000000000000040 B controllerState
00000000000388a0 0000000000000008 B sessionId
00000000000388a8 0000000000000008 B controllerHandle
00000000000388b0 0000000000000028 B dummyKeyboardState
00000000000388d8 0000000000000001 B bControllerIsInitialised
00000000000388dc 0000000000000004 B debughandle
00000000000388e0 0000000000000008 B curTime
00000000000388e8 0000000000000004 B resetSkips
00000000000388f0 0000000000000008 B origTime
00000000000388f8 0000000000000008 B freezes
0000000000038900 0000000000000004 B freezeMutex
0000000000038904 0000000000000004 B freeze_thr_state
0000000000038908 0000000000000004 B touchMutex
000000000003890c 0000000000000001 B touchToken
0000000000038910 0000000000000004 B keyMutex
0000000000038914 0000000000000001 B clickThreadState
0000000000038918 0000000000000008 B currentClick
0000000000038920 0000000000000004 B clickMutex
0000000000038924 0000000000000001 B clickToken
0000000000038928 0000000000000020 B currentTouchEvent
0000000000038948 0000000000000018 B currentKeyEvent
0000000000038960 0000000000000001 B echoCommands
0000000000038961 0000000000000001 B debugResultCodes
0000000000038968 0000000000000038 B freezeThread
00000000000389a0 0000000000000038 B touchThread
00000000000389d8 0000000000000038 B keyboardThread
0000000000038a10 0000000000000038 B clickThread
0000000000038a48 0000000000c00000 b inner_heap.0
0000000000c38a48 0000000000000038 b g_mainThread
0000000000c38a80 0000000000000008 b g_threadList
0000000000c38a88 0000000000000004 b g_threadMutex
0000000000c38a90 00000000000000d8 b g_tlsDestructors
0000000000c38b68 0000000000000008 b g_tlsUsageMask
0000000000c38b70 0000000000000008 b g_pmdmntGuard
0000000000c38b78 0000000000000010 b g_pmdmntSrv
0000000000c38b88 0000000000000008 b g_pminfoGuard
0000000000c38b90 0000000000000010 b g_pminfoSrv
0000000000c38ba0 0000000000000008 b g_viGuard
0000000000c38ba8 0000000000000010 b g_viIApplicationDisplayService
0000000000c38bb8 0000000000000010 b g_viIHOSBinderDriverIndirect
0000000000c38bc8 0000000000000010 b g_viIHOSBinderDriverRelay
0000000000c38bd8 0000000000000010 b g_viIManagerDisplayService
0000000000c38be8 0000000000000010 b g_viISystemDisplayService
0000000000c38bf8 0000000000000008 b g_hidsysAppletResourceUserId
0000000000c38c00 0000000000000008 b g_hidsysGuard
0000000000c38c08 0000000000000010 b g_hidsysSrv
0000000000c38c18 0000000000000008 b g_ldrDmntGuard
0000000000c38c20 0000000000000010 b g_ldrDmntSrv
0000000000c38c30 0000000000000008 b g_apmGuard
0000000000c38c38 0000000000000010 b g_apmISession
0000000000c38c48 0000000000000010 b g_apmSrv
0000000000c38c58 0000000000000008 b g_hiddbgGuard
0000000000c38c60 0000000000000001 b g_hiddbgHdlsInitialized
0000000000c38c68 0000000000000028 b g_hiddbgHdlsTmem
0000000000c38c90 0000000000000010 b g_hiddbgSrv
0000000000c38ca0 0000000000000008 b g_psmGuard
0000000000c38ca8 0000000000000010 b g_psmSrv
0000000000c38cb8 0000000000000008 b g_capsscGuard
0000000000c38cc0 0000000000000010 b g_capsscSrv
0000000000c38cd0 0000000000000008 b g_setGuard
0000000000c38cd8 0000000000000200 b g_setLanguageCodes
0000000000c38ed8 0000000000000001 b g_setLanguageCodesInitialized
0000000000c38edc 0000000000000004 b g_setLanguageCodesTotal
0000000000c38ee0 0000000000000010 b g_setSrv
0000000000c38ef0 0000000000000008 b g_setsysGuard
0000000000c38ef8 0000000000000010 b g_setsysSrv
0000000000c38f08 0000000000000008 b g_fsGuard
0000000000c38f10 0000000000000054 b g_fsSessionMgr
0000000000c38f68 0000000000000010 b g_fsSrv
0000000000c38f78 0000000000000008 b g_smGuard
0000000000c38f80 0000000000000180 b g_smOverrides
0000000000c39100 0000000000000008 b g_smOverridesNum
0000000000c39108 0000000000000010 b g_smSrv
0000000000c39118 0000000000000018 b g_appletFirstHook
0000000000c39130 0000000000000001 b g_appletFocusState
0000000000c39138 0000000000000010 b g_appletICommonStateGetter
0000000000c39148 000000000000000c b g_appletMessageEvent
0000000000c39154 0000000000000001 b g_appletOperationMode
0000000000c39158 0000000000000004 b g_appletPerformanceMode
0000000000c39160 0000000000000008 b g_appletResourceUserId
0000000000c39168 0000000000000008 b g_lblGuard
0000000000c39170 0000000000000010 b g_lblSrv
0000000000c39180 0000000000000008 b g_timeGuard
0000000000c39188 0000000000000010 b g_timeLocalSystemClock
0000000000c39198 0000000000000010 b g_timeNetworkSystemClock
0000000000c391a8 0000000000000020 b g_timeSharedmem
0000000000c391c8 0000000000000010 b g_timeSrv
0000000000c391d8 0000000000000010 b g_timeSteadyClock
0000000000c391e8 0000000000000010 b g_timeTimeZoneService
0000000000c391f8 0000000000000010 b g_timeUserSystemClock
0000000000c39208 000000000000000c b g_audoutBufferEvent
0000000000c39218 0000000000000008 b g_audoutGuard
0000000000c39220 0000000000000010 b g_audoutIAudioOut
0000000000c39230 0000000000000010 b g_audoutSrv
0000000000c39240 0000000000000004 b g_channelCount
0000000000c39244 0000000000000004 b g_pcmFormat
0000000000c39248 0000000000000004 b g_sampleRate
0000000000c3924c 0000000000000004 b g_hosVersion
0000000000c39250 0000000000000001 b g_hasRandomSeed
0000000000c39251 0000000000000001 b g_isNso
0000000000c39254 0000000000000004 b g_lastLoadResult
0000000000c39258 0000000000000008 b g_loaderInfo
0000000000c39260 0000000000000008 b g_loaderInfoSize
0000000000c39268 0000000000000008 b g_loaderRetAddr
0000000000c39270 0000000000000004 b g_mainThreadHandle
0000000000c39278 0000000000000008 b g_nextLoadArgv
0000000000c39280 0000000000000008 b g_nextLoadPath
0000000000c39288 0000000000000008 b g_overrideArgv
0000000000c39290 0000000000000008 b g_overrideHeapAddr
0000000000c39298 0000000000000008 b g_overrideHeapSize
0000000000c392a0 0000000000000004 b g_processHandle
0000000000c392a8 0000000000000010 b g_randomSeed
0000000000c392b8 0000000000000010 b g_syscallHints
0000000000c392c8 0000000000000008 b g_userIdStorage
0000000000c392d0 0000000000000004 b fsdev_fsdevice_cwd
0000000000c392d8 0000000000002400 b fsdev_fsdevices
0000000000c3b6d8 0000000000000001 b fsdev_initialised
0000000000c3b6e0 B __stack_top
0000000000c3b6e8 0000000000000010 b g_AliasRegion
0000000000c3b6f8 0000000000000010 b g_AslrRegion
0000000000c3b708 0000000000000010 b g_HeapRegion
0000000000c3b718 0000000000000001 b g_IsLegacyKernel
0000000000c3b720 0000000000000008 b g_Reservations
0000000000c3b728 0000000000000010 b g_StackRegion
0000000000c3b738 0000000000000004 b g_VirtmemMutex
0000000000c3b740 0000000000000040 b g_chacha
0000000000c3b780 0000000000000001 b g_randInit
0000000000c3b784 0000000000000004 b g_randMutex
0000000000c3b788 0000000000000008 b g_bsdGuard
0000000000c3b790 0000000000000010 b g_bsdMonitor
0000000000c3b7a0 0000000000000054 b g_bsdSessionMgr
0000000000c3b7f8 0000000000000010 b g_bsdSrv
0000000000c3b808 0000000000000028 b g_bsdTmem
0000000000c3b830 0000000000000004 V __nx_exception_ignoredebug
0000000000c3b840 0000000000000400 V __nx_exception_stack
0000000000c3bc40 0000000000000340 B __nx_exceptiondump
0000000000c3bf80 0000000000000008 b __bootticks
0000000000c3bf88 0000000000000008 b __boottime
0000000000c3bf90 0000000000000004 B __system_argc
0000000000c3bf98 0000000000000008 B __system_argv
0000000000c3bfa0 0000000000000008 b g_argv_empty
0000000000c3bfa8 0000000000000004 B __nxlink_host
0000000000c3bfb0 000000000000000c b __sfp_recursive_mutex
0000000000c3bfc0 000000000000000c b __sinit_recursive_mutex
0000000000c3bfd0 0000000000000028 B __malloc_current_mallinfo
0000000000c3bff8 0000000000000008 B __malloc_max_sbrked_mem
0000000000c3c000 0000000000000008 B __malloc_max_total_mem
0000000000c3c008 0000000000000008 B __malloc_top_pad
0000000000c3c010 000000000000000c b __malloc_recursive_mutex
0000000000c3c01c 0000000000000004 b __tz_mutex
0000000000c3c020 000000000000000b b __tzname_dst
0000000000c3c030 000000000000000b b __tzname_std
0000000000c3c040 0000000000000008 b prev_tzenv
0000000000c3c048 0000000000000004 B _daylight
0000000000c3c050 0000000000000008 B _timezone
0000000000c3c058 000000000000000c B __atexit_recursive_mutex
0000000000c3c068 0000000000000008 b initial_env
0000000000c3c070 000000000000000c b __env_recursive_mutex
0000000000c3c080 0000000000000008 b heap_start.0
0000000000c3c088 0000000000000008 B fake_heap_end
0000000000c3c090 0000000000000008 B fake_heap_start
0000000000c3c098 0000000000000004 b __hndl_lock
0000000000c3c0a0 B __tls_start
0000000000c3c4c8 B __bss_end__
0000000000c3c4c8 A __end__
0000000000c3c4c8 B __tls_end
0000000000c3d000 A __argdata__
